Id,Probabilidad
192,0.1196
193,0.8174
194,0.1862
195,0.3775
196,0.3487
197,0.841
198,0.6073
199,0.8424
200,0.7924
201,0.8525
202,0.7892
203,0.952
204,0.7593
205,0.4662
206,0.1104
207,0.0196
208,0.7313
209,0.0083
210,0.4779
211,0.2376
212,0.7719
213,0.6617
214,0.9053
215,0.9345
216,0.9007
217,0.2445
218,0.1892
219,0.5103
220,0.2216
221,0.183
222,0.3473
223,0.784
224,0.5524
225,0.1094
226,0.2073
227,0.3363
228,0.1222
229,0.4102
230,0.4414
231,0.419
232,0.9198
233,0.8123
234,0.3185
235,0.3
236,0.6404
237,0.777
238,0.5707
239,0.047
240,0.35
241,0.9657
242,0.3343
243,0.0923
244,0.9132
245,0.0453
246,0.8436
247,0.1465
248,0.6898
249,0.0802
250,0.5233
251,0.97
252,0.2568
253,0.0938
254,0.9561
255,0.8641
256,0.2706
257,0.8166
258,0.6891
259,0.897
260,0.5587
261,0.8479
262,0.5569
263,0.5169
264,0.2847
265,0.1179
266,0.042
267,0.9523
268,0.0248
269,0.47
270,0.8622
271,0.2474
272,0.9913
273,0.0806
274,0.8615
275,0.1634
276,0.1854
277,0.0374
278,0.8604
279,0.6179
280,0.859
281,0.0262
282,0.4407
283,0.6709
284,0.0878
285,0.1745
286,0.918
287,0.234
288,0.0884
289,0.7229
290,0.6598
291,0.9263
292,0.2867
293,0.9694
294,0.4673
295,0.3585
296,0.1916
297,0.4588
298,0.4809
299,0.3878
300,0.184
301,0.565
302,0.657
303,0.7248
304,0.5508
305,0.4725
306,0.6446
307,0.125
308,0.2912
309,0.2818
310,0.9224
311,0.8301
312,0.8762
313,0.3635
314,0.6632
315,0.6995
316,0.9638
317,0.7937
318,0.253
319,0.8974
320,0.977
321,0.5208
322,0.6403
323,0.6895
324,0.5119
325,0.1393
326,0.7335
327,0.1202
328,0.4924
329,0.2892
330,0.7077
331,0.0115
332,0.7952
333,0.5034
334,0.3506
335,0.3216
336,0.5369
337,0.2454
338,0.5144
339,0.8521
340,0.2028
341,0.8834
342,0.342
343,0.164
344,0.9357
345,0.5461
346,0.7356
347,0.6525
348,0.3858
349,0.7662
350,0.1696
351,0.8979
352,0.6587
353,0.2206
354,0.55
355,0.9709
356,0.557
357,0.8054
358,0.6733
359,0.8329
360,0.0875
361,0.5617
362,0.4354
363,0.1916
364,0.7029
365,0.74
366,0.8207
367,0.5227
368,0.5643
369,0.3097
370,0.3595
371,0.2552
372,0.0035
373,0.5785
374,0.1458
375,0.0059
376,0.2335
377,0.0749
378,0.9889
379,0.9479
380,0.2479
381,0.313
382,0.4903
383,0.9633
384,0.7335
385,0.3429
386,0.0775
387,0.976
388,0.5639
389,0.1799
390,0.7642
391,0.4712
392,0.3534
393,0.9707
394,0.1899
395,0.0039
396,0.0033
397,0.1149
398,0.9018
399,0.8913
400,0.8647
401,0.9824
402,0.3287
403,0.1416
404,0.4166
405,0.3706
406,0.9576
407,0.827
408,0.725
409,0.7028
410,0.3931
411,0.8196
412,0.9215
413,0.0318
414,0.5947
415,0.7362
416,0.3576
417,0.0902
418,0.6398
419,0.5294
420,0.1188
421,0.0647
422,0.78
423,0.0349
424,0.3915
425,0.0027
426,0.6994
427,0.7076
428,0.8931
429,0.4682
430,0.4551
431,0.9663
432,0.4734
433,0.1438
434,0.0711
435,0.2091
436,0.6767
437,0.882
438,0.9488
439,0.9385
440,0.6405
441,0.8028
442,0.7843
443,0.0177
444,0.9594
445,0.09
446,0.3436
447,0.7654
448,0.1829
449,0.4546
450,0.9978
451,0.6624
452,0.0758
453,0.3129
454,0.186
455,0.2894
456,0.9062
457,0.0165
458,0.8913
459,0.2499
460,0.6024
461,0.3284
462,0.4865
463,0.0447
464,0.5501
465,0.0026
466,0.6923
467,0.0644
468,0.2164
469,0.3215
470,0.1111
471,0.2261
472,0.6269
473,0.6618
474,0.1991
475,0.8197
476,0.6767
477,0.1858
478,0.1557
479,0.2697
480,0.6707
481,0.8162
482,0.6565
483,0.67
484,0.7642
485,0.6319
486,0.8958
487,0.6039
488,0.9014
489,0.2257
490,0.2895
491,0.9045
492,0.2183
493,0.1541
494,0.4051
495,0.8653
496,0.284
497,0.5103
498,0.9587
499,0.2886
500,0.9212
501,0.349
502,0.1412
503,0.3806
504,0.4857
505,0.4834
506,0.7146
507,0.3879
508,0.8528
509,0.654
510,0.2154
511,0.2211
512,0.4308
513,0.1687
514,0.7741
515,0.7317
516,0.0492
517,0.5262
518,0.6014
519,0.6712
520,0.2654
521,0.9959
522,0.9114
523,0.2737
524,0.8809
525,0.0934
526,0.3209
527,0.5309
528,0.5832
529,0.5982
530,0.0918
531,0.7184
532,0.9376
533,0.6121
534,0.2259
535,0.771
536,0.6104
537,0.2277
538,0.2365
539,0.1342
540,0.8235
541,0.0525
542,0.7669
543,0.3896
544,0.8859
545,0.1799
546,0.3239
547,0.7912
548,0.5589
549,0.8958
550,0.403
551,0.7152
552,0.5318
553,0.9535
554,0.9817
555,0.6286
556,0.2966
557,0.4966
558,0.2917
559,0.9523
560,0.587
561,0.8809
562,0.6461
563,0.9036
564,0.2279
565,0.6567
566,0.367
567,0.5706
568,0.2344
569,0.2498
570,0.815
571,0.5961
572,0.0084
573,0.0331
574,0.4967
575,0.8122
576,0.155
577,0.32
578,0.657
579,0.9601
580,0.877
581,0.6094
582,0.0867
583,0.663
584,0.1011
585,0.916
586,0.6074
587,0.2366
588,0.6111
589,0.5998
590,0.7551
591,0.8982
592,0.9729
593,0.4335
594,0.4116
595,0.3711
596,0.4428
597,0.5577
598,0.2506
599,0.4191
600,0.1221
601,0.3605
602,0.2623
603,0.1867
604,0.8207
605,0.8886
606,0.8007
607,0.0948
608,0.7803
609,0.6705
610,0.1393
611,0.4533
612,0.995
613,0.2778
614,0.3767
615,0.8801
616,0.9792
617,0.4412
618,0.3118
619,0.3144
620,0.8877
621,0.1392
622,0.4346
623,0.9065
624,0.5259
625,0.8297
626,0.7807
627,0.7236
628,0.8877
629,0.8536
630,0.0279
631,0.3836
632,0.9116
633,0.4419
634,0.192
635,0.2721
636,0.6294
637,0.3199
638,0.826
639,0.3657
640,0.7218
641,0.9905
642,0.6064
643,0.0545
644,0.8475
645,0.1973
646,0.2169
647,0.3363
648,0.1469
649,0.223
650,0.7516
651,0.9409
652,0.7395
653,0.8881
654,0.5349
655,0.7561
656,0.6003
657,0.5664
658,0.573
659,0.0688
660,0.8492
661,0.9958
662,0.8517
663,0.6499
664,0.807
665,0.3317
666,0.4839
667,0.5339
668,0.8246
669,0.3481
670,0.0382
671,0.205
672,0.4063
673,0.5595
674,0.198
675,0.8477
676,0.6765
677,0.5307
678,0.9692
679,0.8193
680,0.5166
681,0.8817
682,0.2407
683,0.7399
684,0.6667
685,0.3046
686,0.0265
687,0.1566
688,0.7267
689,0.9048
690,0.5766
691,0.3149
692,0.4505
693,0.7521
694,0.5025
695,0.5903
696,0.9346
697,0.3655
698,0.2532
699,0.1013
700,0.9428
701,0.1885
702,0.1451
703,0.0064
704,0.2096
705,0.1382
706,0.0011
707,0.9396
708,0.0691
709,0.9084
710,0.1727
711,0.8194
712,0.6668
713,0.6481
714,0.2481
715,0.053
716,0.6715
717,0.8655
718,0.3032
719,0.2335
720,0.6086
721,0.2762
722,0.8922
723,0.7843
724,0.2565
725,0.4358
726,0.0359
727,0.8669
728,0.6621
729,0.7308
730,0.9219
731,0.0437
732,0.2156
733,0.6411
734,0.9421
735,0.0312
736,0.0547
737,0.7806
738,0.4962
739,0.9443
740,0.7904
741,0.1882
742,0.8861
743,0.0332
744,0.9045
745,0.8747
746,0.4786
747,0.3471
748,0.5004
749,0.298
750,0.6348
751,0.8099
752,0.3574
753,0.1392
754,0.8551
755,0.9412
756,0.6512
757,0.4024
758,0.5287
759,0.6439
760,0.3199
761,0.4016
762,0.9742
763,0.9318
764,0.0187
765,0.8882
766,0.9579
767,0.0383
768,0.5406
769,0.8371
770,0.6278
771,0.6257
772,0.8021
773,0.7804
774,0.0708
775,0.0148
776,0.148
777,0.2209
778,0.2153
779,0.2377
780,0.0606
781,0.7933
782,0.6978
783,0.1336
784,0.1651
785,0.2618
786,0.1192
787,0.133
788,0.6313
789,0.6663
790,0.0146
791,0.6157
792,0.8665
793,0.5206
794,0.723
795,0.0092
796,0.239
797,0.506
798,0.5365
799,0.7549
800,0.0734
801,0.8548
802,0.9376
803,0.7864
804,0.7917
805,0.5091
806,0.4759
807,0.9882
808,0.127
809,0.5527
810,0.2229
811,0.8263
812,0.0639
813,0.3612
814,0.627
815,0.5688
816,0.61
817,0.1526
818,0.0171
819,0.2573
820,0.9281
821,0.6556
822,0.884
823,0.3215
824,0.1174
825,0.7464
826,0.2201
827,0.3573
828,0.1899
829,0.7097
830,0.9645
831,0.5554
832,0.7564
833,0.0612
834,0.6899
835,0.6989
836,0.8893
837,0.7109
838,0.0306
839,0.9955
840,0.5916
841,0.1106
842,0.77
843,0.842
844,0.4868
845,0.1089
846,0.7981
847,0.9002
848,0.1082
849,0.9037
850,0.7581
851,0.4464
852,0.4227
853,0.7025
854,0.8565
855,0.6604
856,0.4091
857,0.9205
858,0.0578
859,0.5737
860,0.1932
861,0.1387
862,0.836
863,0.5757
864,0.4477
865,0.5438
866,0.1594
867,0.1787
868,0.6647
869,0.0803
870,0.5705
871,0.4341
872,0.2956
873,0.5919
874,0.4898
875,0.4123
876,0.2612
877,0.1997
878,0.8339
879,0.9357
880,0.0218
881,0.7984
882,0.0043
883,0.2646
884,0.5569
885,0.5366
886,0.6794
887,0.1664
888,0.7978
889,0.7342
890,0.5004
891,0.6683
892,0.2884
893,0.9565
894,0.813
895,0.4609
896,0.1864
897,0.6762
898,0.9098
899,0.8586
900,0.8808
901,0.1341
902,0.0177
903,0.66
904,0.879
905,0.1849
906,0.7814
907,0.1685
908,0.452
909,0.5086
910,0.6503
911,0.1061
912,0.2878
913,0.5213
914,0.476
915,0.5675
916,0.8408
917,0.25
918,0.6221
919,0.5779
920,0.892
921,0.6559
922,0.0479
923,0.9633
924,0.9348
925,0.6383
926,0.1789
927,0.4368
928,0.8071
929,0.5475
930,0.5447
931,0.025
932,0.1494
933,0.8845
934,0.0693
935,0.6714
936,0.5141
937,0.6693
938,0.7933
939,0.8918
940,0.9069
941,0.2142
942,0.9895
943,0.2545
944,0.5335
945,0.4586
946,0.1348
947,0.2531
948,0.4547
949,0.871
950,0.3423
951,0.2072
952,0.7848
953,0.0615
954,0.4237
955,0.3817
956,0.6196
957,0.9982
958,0.2847
959,0.9886
960,0.8965
961,0.7406
962,0.8364
963,0.6182
964,0.2839
